version 2
instanceKlass org/openqa/selenium/remote/http/AddSeleniumUserAgent
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 154 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000002b810273750
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 146 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000002b810273520
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 131 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000002b810273300
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder resultPredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda+0x000002b8102730d8
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 120 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000002b810272eb8
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 103 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000002b810272c88
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 95 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000002b810272a58
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ljava/util/List;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda+0x000002b810272830
instanceKlass dev/failsafe/internal/RetryPolicyImpl
instanceKlass dev/failsafe/spi/DelayablePolicy
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 66 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000002b810271e88
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 58 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000002b810271a00
instanceKlass  @cpi org/openqa/selenium/remote/http/RetryRequest 311 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b810274000
instanceKlass dev/failsafe/event/ExecutionEvent
instanceKlass dev/failsafe/event/EventListener
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda+0x000002b810271138
instanceKlass dev/failsafe/function/CheckedBiPredicate
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 43 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000002b810270d18
instanceKlass dev/failsafe/function/CheckedPredicate
instanceKlass dev/failsafe/RetryPolicy
instanceKlass  @bci dev/failsafe/Functions toFn (Ldev/failsafe/function/CheckedSupplier;)Ldev/failsafe/function/CheckedFunction; 1 <appendix> member <vmtarget> ; # dev/failsafe/Functions$$Lambda+0x000002b81026fbb0
instanceKlass dev/failsafe/function/CheckedFunction
instanceKlass dev/failsafe/ExecutionContext
instanceKlass dev/failsafe/Functions
instanceKlass dev/failsafe/internal/util/Assert
instanceKlass dev/failsafe/PolicyBuilder
instanceKlass dev/failsafe/PolicyListeners
instanceKlass  @bci dev/failsafe/internal/FallbackImpl <clinit> ()V 0 <appendix> argL0 ; # dev/failsafe/internal/FallbackImpl$$Lambda+0x000002b81026e5e8
instanceKlass dev/failsafe/spi/PolicyExecutor
instanceKlass dev/failsafe/internal/FallbackImpl
instanceKlass dev/failsafe/spi/FailurePolicy
instanceKlass dev/failsafe/PolicyConfig
instanceKlass dev/failsafe/Fallback
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 29 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x000002b81026d180
instanceKlass dev/failsafe/function/CheckedSupplier
instanceKlass dev/failsafe/Policy
instanceKlass org/openqa/selenium/remote/http/Routable
instanceKlass org/openqa/selenium/remote/http/HttpHandler
instanceKlass org/openqa/selenium/remote/http/RetryRequest
instanceKlass org/openqa/selenium/remote/http/Filter
instanceKlass org/openqa/selenium/remote/http/ClientConfig
# instanceKlass org/openqa/selenium/remote/service/DriverService$$Lambda+0x000002b81026c040
# instanceKlass org/openqa/selenium/remote/service/DriverService$$Lambda+0x000002b81026be20
# instanceKlass org/openqa/selenium/remote/service/DriverService$$Lambda+0x000002b81026bc00
instanceKlass  @bci org/openqa/selenium/remote/service/DriverService <init> (Ljava/io/File;ILjava/time/Duration;Ljava/util/List;Ljava/util/Map;)V 6 <appendix> argL0 ; # org/openqa/selenium/remote/service/DriverService$$Lambda+0x000002b81026b9e0
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass sun/net/NetHooks
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
# instanceKlass sun/nio/ch/NioSocketImpl$$Lambda+0x000002b8101deb08
# instanceKlass sun/nio/ch/NioSocketImpl$$Lambda+0x000002b8101de8e0
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000002b8101de6b8
# instanceKlass sun/nio/ch/NioSocketImpl$$Lambda+0x000002b8101de490
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/ServerSocket
instanceKlass org/openqa/selenium/net/FixedIANAPortRange
instanceKlass java/net/SocketAddress
instanceKlass org/openqa/selenium/net/EphemeralPortRangeDetector
instanceKlass org/openqa/selenium/net/PortProber
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x000002b8102637c0
instanceKlass org/openqa/selenium/remote/service/DriverService
instanceKlass org/openqa/selenium/devtools/CdpInfo
instanceKlass org/openqa/selenium/WebDriver$Options
instanceKlass org/openqa/selenium/WebDriver$Navigation
instanceKlass org/openqa/selenium/remote/http/HttpClient$Factory
instanceKlass org/openqa/selenium/remote/tracing/Tracer
instanceKlass org/openqa/selenium/federatedcredentialmanagement/FederatedCredentialManagementDialog
instanceKlass org/openqa/selenium/WebDriver$TargetLocator
instanceKlass org/openqa/selenium/virtualauthenticator/VirtualAuthenticator
instanceKlass org/openqa/selenium/logging/Logs
instanceKlass org/openqa/selenium/remote/ExecuteMethod
instanceKlass org/openqa/selenium/ScriptKey
instanceKlass org/openqa/selenium/remote/RemoteWebDriver
instanceKlass org/openqa/selenium/TakesScreenshot
instanceKlass org/openqa/selenium/PrintsPage
instanceKlass org/openqa/selenium/interactions/Interactive
instanceKlass org/openqa/selenium/virtualauthenticator/HasVirtualAuthenticator
instanceKlass org/openqa/selenium/federatedcredentialmanagement/HasFederatedCredentialManagement
instanceKlass org/openqa/selenium/HasCapabilities
instanceKlass org/openqa/selenium/JavascriptExecutor
instanceKlass org/openqa/selenium/html5/WebStorage
instanceKlass org/openqa/selenium/mobile/NetworkConnection
instanceKlass org/openqa/selenium/html5/LocationContext
instanceKlass org/openqa/selenium/chromium/HasPermissions
instanceKlass org/openqa/selenium/chromium/HasNetworkConditions
instanceKlass org/openqa/selenium/logging/HasLogEvents
instanceKlass org/openqa/selenium/chromium/HasLaunchApp
instanceKlass org/openqa/selenium/devtools/HasDevTools
instanceKlass org/openqa/selenium/chromium/HasCdp
instanceKlass org/openqa/selenium/chromium/HasCasting
instanceKlass org/openqa/selenium/bidi/HasBiDi
instanceKlass org/openqa/selenium/HasAuthentication
# instanceKlass com/codeborne/selenide/webdriver/AbstractChromiumDriverFactory$$Lambda+0x000002b81025ee38
# instanceKlass com/codeborne/selenide/webdriver/AbstractChromiumDriverFactory$$Lambda+0x000002b81025ebf0
instanceKlass  @bci com/codeborne/selenide/webdriver/AbstractChromiumDriverFactory parseArguments (Ljava/lang/String;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # com/codeborne/selenide/webdriver/AbstractChromiumDriverFactory$$Lambda+0x000002b81025e9a8
# instanceKlass com/codeborne/selenide/webdriver/AbstractChromiumDriverFactory$$Lambda+0x000002b81025e760
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000002b8101d9bd0
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025e320
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025e0e8
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions mergeInOptionsFromCaps (Ljava/lang/String;Lorg/openqa/selenium/Capabilities;)V 149 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025deb0
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025dc78
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions mergeInOptionsFromCaps (Ljava/lang/String;Lorg/openqa/selenium/Capabilities;)V 86 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025da40
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025d808
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025d5d0
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions mergeInOptionsFromCaps (Ljava/lang/String;Lorg/openqa/selenium/Capabilities;)V 73 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025d398
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025d160
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025cf28
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions mergeInPlace (Lorg/openqa/selenium/Capabilities;)V 351 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025ccf0
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025cab8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810259c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810259800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810259400
instanceKlass  @cpi org/openqa/selenium/remote/http/netty/NettyMessages 400 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b810259000
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025c428
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025c888
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025c658
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions addExtensions (Ljava/util/List;)Lorg/openqa/selenium/chromium/ChromiumOptions; 1 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b81025c1f8
instanceKlass org/openqa/selenium/remote/service/DriverService$Builder
instanceKlass com/codeborne/selenide/Browser
instanceKlass com/codeborne/selenide/BrowserDownloadsFolder
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass com/codeborne/selenide/impl/FileHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810258000
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002b810258c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810258800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810258400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810257c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810257800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810257400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810257000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810256c00
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002b810256800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810256400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810256000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810255400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810255c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810255800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810255000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810254c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810254800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810254400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810254000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810253c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810253800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810253400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810253000
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002b810252c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810252800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810252400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810251c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810252000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810251800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810251400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810251000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810250c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810250800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810250400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810250000
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000002b8101d7a18
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000002b8101d77d8
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/openqa/selenium/net/HostIdentifier
# instanceKlass com/codeborne/selenide/drivercommands/CreateDriverCommand$$Lambda+0x000002b81024c228
# instanceKlass com/codeborne/selenide/drivercommands/CreateDriverCommand$$Lambda+0x000002b81024c000
# instanceKlass com/codeborne/selenide/drivercommands/CreateDriverCommand$$Lambda+0x000002b81024c450
instanceKlass  @bci com/codeborne/selenide/drivercommands/CreateDriverCommand createDriver (Lcom/codeborne/selenide/Config;Lcom/codeborne/selenide/webdriver/WebDriverFactory;Lorg/openqa/selenium/Proxy;Ljava/util/List;Ljava/util/List;)Lcom/codeborne/selenide/impl/WebDriverInstance; 19 <appendix> member <vmtarget> ; # com/codeborne/selenide/drivercommands/CreateDriverCommand$$Lambda+0x000002b810247be8
instanceKlass org/openqa/selenium/Proxy
instanceKlass com/codeborne/selenide/impl/DurationFormat
instanceKlass com/codeborne/selenide/logevents/ArgumentsPrinter
instanceKlass  @bci com/codeborne/selenide/impl/WebDriverThreadLocalContainer getAndCheckWebDriver ()Lorg/openqa/selenium/WebDriver; 4 <appendix> argL0 ; # com/codeborne/selenide/impl/WebDriverThreadLocalContainer$$Lambda+0x000002b810246e40
# instanceKlass com/codeborne/selenide/impl/WebDriverThreadLocalContainer$$Lambda+0x000002b8102472c0
# instanceKlass com/codeborne/selenide/impl/WebDriverThreadLocalContainer$$Lambda+0x000002b810247080
# instanceKlass com/codeborne/selenide/impl/WebDriverThreadLocalContainer$$Lambda+0x000002b810246c00
instanceKlass com/codeborne/selenide/impl/WebDriverInstance
instanceKlass com/codeborne/selenide/impl/Disposable
instanceKlass com/codeborne/selenide/logevents/SelenideLog
# instanceKlass com/codeborne/selenide/logevents/SelenideLogger$$Lambda+0x000002b810245ec8
# instanceKlass com/codeborne/selenide/logevents/SelenideLogger$$Lambda+0x000002b810245ca0
# instanceKlass com/codeborne/selenide/logevents/SelenideLogger$$Lambda+0x000002b810245a78
instanceKlass  @bci com/codeborne/selenide/logevents/SelenideLogger run (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Runnable;)V 3 <appendix> member <vmtarget> ; # com/codeborne/selenide/logevents/SelenideLogger$$Lambda+0x000002b810245850
instanceKlass com/codeborne/selenide/logevents/LogEvent
instanceKlass com/codeborne/selenide/logevents/SelenideLogger
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810249000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810249c00
instanceKlass  @bci com/codeborne/selenide/drivercommands/Navigator navigateTo (Lcom/codeborne/selenide/SelenideDriver;Ljava/lang/String;Lcom/codeborne/selenide/AuthenticationType;Lcom/codeborne/selenide/Credentials;)V 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b810249400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810249800
instanceKlass  @bci com/codeborne/selenide/drivercommands/Navigator navigateTo (Lcom/codeborne/selenide/SelenideDriver;Ljava/lang/String;Lcom/codeborne/selenide/AuthenticationType;Lcom/codeborne/selenide/Credentials;)V 30 <appendix> member <vmtarget> ; # com/codeborne/selenide/drivercommands/Navigator$$Lambda+0x000002b810245220
# instanceKlass com/codeborne/selenide/drivercommands/Navigator$$Lambda+0x000002b810244dd0
# instanceKlass com/codeborne/selenide/drivercommands/Navigator$$Lambda+0x000002b810244ff8
# instanceKlass com/codeborne/selenide/drivercommands/Navigator$$Lambda+0x000002b810244ba8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810248c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810248800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810248400
instanceKlass  @cpi org/asynchttpclient/netty/request/NettyRequestSender$1 108 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b810248000
instanceKlass com/codeborne/selenide/impl/FileContent
instanceKlass com/codeborne/selenide/impl/JavaScript
instanceKlass com/codeborne/selenide/impl/StaticDriver
instanceKlass com/codeborne/selenide/impl/CollectionSource
instanceKlass org/openqa/selenium/support/pagefactory/ElementLocatorFactory
instanceKlass com/codeborne/selenide/impl/WebElementSource
instanceKlass com/codeborne/selenide/impl/SelenidePageFactory
instanceKlass com/codeborne/selenide/impl/PageObjectFactory
instanceKlass  @bci com/codeborne/selenide/impl/ScreenShotLaboratory <init> (Lcom/codeborne/selenide/impl/Photographer;Lcom/codeborne/selenide/impl/PageSourceExtractor;Lcom/codeborne/selenide/impl/Clock;)V 50 <appendix> argL0 ; # com/codeborne/selenide/impl/ScreenShotLaboratory$$Lambda+0x000002b810242cf0
instanceKlass  @bci com/codeborne/selenide/impl/ScreenShotLaboratory <init> (Lcom/codeborne/selenide/impl/Photographer;Lcom/codeborne/selenide/impl/PageSourceExtractor;Lcom/codeborne/selenide/impl/Clock;)V 27 <appendix> argL0 ; # com/codeborne/selenide/impl/ScreenShotLaboratory$$Lambda+0x000002b810242ad0
instanceKlass com/codeborne/selenide/impl/Clock
instanceKlass com/codeborne/selenide/impl/WebPageSourceExtractor
instanceKlass com/codeborne/selenide/impl/PageSourceExtractor
instanceKlass com/codeborne/selenide/impl/WebdriverPhotographer
instanceKlass org/apache/commons/io/Charsets
instanceKlass  @bci org/apache/commons/io/IOUtils toString (Lorg/apache/commons/io/function/IOSupplier;Ljava/nio/charset/Charset;)Ljava/lang/String; 2 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x000002b810241b60
instanceKlass  @bci org/apache/commons/io/IOUtils toString (Ljava/net/URL;Ljava/nio/charset/Charset;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/apache/commons/io/IOUtils$$Lambda+0x000002b810241918
instanceKlass org/apache/commons/io/function/IOSupplier
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 53 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x000002b8102414f8
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x000002b8102412d8
instanceKlass org/apache/commons/io/IOUtils
instanceKlass com/codeborne/selenide/impl/Plugins
instanceKlass com/codeborne/selenide/impl/Photographer
instanceKlass java/awt/image/RenderedImage
instanceKlass com/codeborne/selenide/impl/ScreenShotLaboratory
instanceKlass com/codeborne/selenide/drivercommands/Navigator
instanceKlass com/codeborne/selenide/Conditional
instanceKlass org/openqa/selenium/By
instanceKlass com/codeborne/selenide/Driver
instanceKlass com/codeborne/selenide/impl/FileNamer
instanceKlass com/codeborne/selenide/drivercommands/CreateDriverCommand
instanceKlass com/codeborne/selenide/webdriver/BrowserResizer
instanceKlass org/openqa/selenium/remote/CommandExecutor
instanceKlass org/openqa/selenium/WebDriver
instanceKlass org/openqa/selenium/SearchContext
instanceKlass org/openqa/selenium/remote/FileDetector
instanceKlass com/codeborne/selenide/webdriver/RemoteDriverFactory
instanceKlass com/codeborne/selenide/webdriver/AbstractDriverFactory
instanceKlass com/codeborne/selenide/webdriver/DriverFactory
instanceKlass com/codeborne/selenide/webdriver/WebDriverFactory
instanceKlass com/codeborne/selenide/impl/StaticConfig
instanceKlass com/codeborne/selenide/drivercommands/BrowserHealthChecker
instanceKlass com/codeborne/selenide/DownloadsFolder
instanceKlass com/codeborne/selenide/impl/WebDriverThreadLocalContainer
instanceKlass com/codeborne/selenide/SelenideDriver
instanceKlass com/codeborne/selenide/impl/WebDriverContainer
instanceKlass com/codeborne/selenide/WebDriverRunner
instanceKlass com/codeborne/selenide/Credentials
instanceKlass com/codeborne/selenide/Selenide
instanceKlass com/demo/utils/Constants
# instanceKlass org/openqa/selenium/MutableCapabilities$$Lambda+0x000002b810236048
# instanceKlass org/openqa/selenium/MutableCapabilities$$Lambda+0x000002b810236280
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810239c00
# instanceKlass org/openqa/selenium/MutableCapabilities$$Lambda+0x000002b810235e10
instanceKlass  @bci org/openqa/selenium/MutableCapabilities setCapability (Ljava/lang/String;Ljava/lang/Object;)V 36 <appendix> member <vmtarget> ; # org/openqa/selenium/MutableCapabilities$$Lambda+0x000002b810235bd8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810239800
instanceKlass  @cpi org/openqa/selenium/MutableCapabilities 187 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b810239400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810239000
# instanceKlass java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002b8101d5880
# instanceKlass java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002b8101d55d0
# instanceKlass java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002b8101d5320
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002b8101d5070
instanceKlass java/util/stream/StreamSpliterators
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
# instanceKlass java/util/stream/AbstractPipeline$$Lambda+0x000002b8101d44e0
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x000002b8101d42b8
# instanceKlass java/util/stream/AbstractPipeline$$Lambda+0x000002b8101d4090
# instanceKlass java/util/stream/AbstractPipeline$$Lambda+0x000002b8101d3e68
instanceKlass java/util/stream/Streams$ConcatSpliterator
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810235998
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810235758
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b8102352d8
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions getExtraCapability (Ljava/lang/String;)Ljava/lang/Object; 103 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810235518
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b8102350a0
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810234e68
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions getExtraCapability (Ljava/lang/String;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810234c30
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b8102349f8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810238c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810238800
instanceKlass  @cpi org/openqa/selenium/chromium/ChromiumOptions 480 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b810238400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810238000
# instanceKlass org/openqa/selenium/remote/AbstractDriverOptions$$Lambda+0x000002b8102347c0
# instanceKlass org/openqa/selenium/remote/AbstractDriverOptions$$Lambda+0x000002b810234588
